╰─$ py nano_pgo.py                                                                                                                                                                                      130 ↵
 [(par) build_sparse_system] processing edge 12000/64311
 [(par) build_sparse_system] processing edge 13000/64311
 [(par) build_sparse_system] processing edge 14000/64311
 [(par) build_sparse_system] processing edge 15000/64311
 [(par) build_sparse_system] processing edge 16000/64311
 [(par) build_sparse_system] processing edge 17000/64311
 [(par) build_sparse_system] processing edge 18000/64311
 [(par) build_sparse_system] processing edge 19000/64311
 [(par) build_sparse_system] processing edge 20000/64311
 [(par) build_sparse_system] processing edge 21000/64311
 [(par) build_sparse_system] processing edge 22000/64311
 [(par) build_sparse_system] processing edge 23000/64311
 [(par) build_sparse_system] processing edge 24000/64311
 [(par) build_sparse_system] processing edge 25000/64311
 [(par) build_sparse_system] processing edge 26000/64311
 [(par) build_sparse_system] processing edge 27000/64311
 [(par) build_sparse_system] processing edge 28000/64311
 [(par) build_sparse_system] processing edge 29000/64311
 [(par) build_sparse_system] processing edge 30000/64311
 [(par) build_sparse_system] processing edge 31000/64311
 [(par) build_sparse_system] processing edge 32000/64311
 [(par) build_sparse_system] processing edge 33000/64311
 [(par) build_sparse_system] processing edge 34000/64311
 [(par) build_sparse_system] processing edge 35000/64311
 [(par) build_sparse_system] processing edge 36000/64311
 [(par) build_sparse_system] processing edge 37000/64311
 [(par) build_sparse_system] processing edge 38000/64311
 [(par) build_sparse_system] processing edge 39000/64311
 [(par) build_sparse_system] processing edge 40000/64311
 [(par) build_sparse_system] processing edge 41000/64311
 [(par) build_sparse_system] processing edge 42000/64311
 [(par) build_sparse_system] processing edge 43000/64311
 [(par) build_sparse_system] processing edge 44000/64311
 [(par) build_sparse_system] processing edge 45000/64311
 [(par) build_sparse_system] processing edge 46000/64311
 [(par) build_sparse_system] processing edge 47000/64311
 [(par) build_sparse_system] processing edge 48000/64311
 [(par) build_sparse_system] processing edge 49000/64311
 [(par) build_sparse_system] processing edge 50000/64311
 [(par) build_sparse_system] processing edge 51000/64311
 [(par) build_sparse_system] processing edge 52000/64311
 [(par) build_sparse_system] processing edge 53000/64311
 [(par) build_sparse_system] processing edge 54000/64311
 [(par) build_sparse_system] processing edge 55000/64311
 [(par) build_sparse_system] processing edge 56000/64311
 [(par) build_sparse_system] processing edge 57000/64311
 [(par) build_sparse_system] processing edge 58000/64311
 [(par) build_sparse_system] processing edge 59000/64311
 [(par) build_sparse_system] processing edge 60000/64311
 [(par) build_sparse_system] processing edge 61000/64311
 [(par) build_sparse_system] processing edge 62000/64311
 [(par) build_sparse_system] processing edge 63000/64311
 [(par) build_sparse_system] processing edge 64000/64311

Iteration 3: The total cost decreased from 2519.888 to 2262.096  
 - current lambda is 0.0000001 and cauchy kernel is 1.00  
 - |delta_x|: 711.4197

 [(par) build_sparse_system] processing edge 0/64311
 [(par) build_sparse_system] processing edge 1000/64311
 [(par) build_sparse_system] processing edge 2000/64311
 [(par) build_sparse_system] processing edge 3000/64311
 [(par) build_sparse_system] processing edge 4000/64311
 [(par) build_sparse_system] processing edge 5000/64311
 [(par) build_sparse_system] processing edge 6000/64311
 [(par) build_sparse_system] processing edge 7000/64311
 [(par) build_sparse_system] processing edge 8000/64311
 [(par) build_sparse_system] processing edge 9000/64311
 [(par) build_sparse_system] processing edge 10000/64311
 [(par) build_sparse_system] processing edge 11000/64311
 [(par) build_sparse_system] processing edge 12000/64311
 [(par) build_sparse_system] processing edge 13000/64311
 [(par) build_sparse_system] processing edge 14000/64311
 [(par) build_sparse_system] processing edge 15000/64311
 [(par) build_sparse_system] processing edge 16000/64311
 [(par) build_sparse_system] processing edge 17000/64311
 [(par) build_sparse_system] processing edge 18000/64311
 [(par) build_sparse_system] processing edge 19000/64311
 [(par) build_sparse_system] processing edge 20000/64311
 [(par) build_sparse_system] processing edge 21000/64311
 [(par) build_sparse_system] processing edge 22000/64311
 [(par) build_sparse_system] processing edge 23000/64311
 [(par) build_sparse_system] processing edge 24000/64311
 [(par) build_sparse_system] processing edge 25000/64311
 [(par) build_sparse_system] processing edge 26000/64311
 [(par) build_sparse_system] processing edge 27000/64311
 [(par) build_sparse_system] processing edge 28000/64311
 [(par) build_sparse_system] processing edge 29000/64311
 [(par) build_sparse_system] processing edge 30000/64311
 [(par) build_sparse_system] processing edge 31000/64311
 [(par) build_sparse_system] processing edge 32000/64311
 [(par) build_sparse_system] processing edge 33000/64311
 [(par) build_sparse_system] processing edge 34000/64311
 [(par) build_sparse_system] processing edge 35000/64311
 [(par) build_sparse_system] processing edge 36000/64311
 [(par) build_sparse_system] processing edge 37000/64311
 [(par) build_sparse_system] processing edge 38000/64311
 [(par) build_sparse_system] processing edge 39000/64311
 [(par) build_sparse_system] processing edge 40000/64311
 [(par) build_sparse_system] processing edge 41000/64311
 [(par) build_sparse_system] processing edge 42000/64311
 [(par) build_sparse_system] processing edge 43000/64311
 [(par) build_sparse_system] processing edge 44000/64311
 [(par) build_sparse_system] processing edge 45000/64311
 [(par) build_sparse_system] processing edge 46000/64311
 [(par) build_sparse_system] processing edge 47000/64311
 [(par) build_sparse_system] processing edge 48000/64311
 [(par) build_sparse_system] processing edge 49000/64311
 [(par) build_sparse_system] processing edge 50000/64311
 [(par) build_sparse_system] processing edge 51000/64311
 [(par) build_sparse_system] processing edge 52000/64311
 [(par) build_sparse_system] processing edge 53000/64311
 [(par) build_sparse_system] processing edge 54000/64311
 [(par) build_sparse_system] processing edge 55000/64311
 [(par) build_sparse_system] processing edge 56000/64311
 [(par) build_sparse_system] processing edge 57000/64311
 [(par) build_sparse_system] processing edge 58000/64311
 [(par) build_sparse_system] processing edge 59000/64311
 [(par) build_sparse_system] processing edge 60000/64311
 [(par) build_sparse_system] processing edge 61000/64311
 [(par) build_sparse_system] processing edge 62000/64311
 [(par) build_sparse_system] processing edge 63000/64311
 [(par) build_sparse_system] processing edge 64000/64311

Iteration 4: The total cost decreased from 2262.096 to 2250.926  
 - current lambda is 0.0000000 and cauchy kernel is 1.00  
 - |delta_x|: 753.6613

 [(par) build_sparse_system] processing edge 0/64311
 [(par) build_sparse_system] processing edge 1000/64311
 [(par) build_sparse_system] processing edge 2000/64311
 [(par) build_sparse_system] processing edge 3000/64311
 [(par) build_sparse_system] processing edge 4000/64311
 [(par) build_sparse_system] processing edge 5000/64311
 [(par) build_sparse_system] processing edge 6000/64311
 [(par) build_sparse_system] processing edge 7000/64311
 [(par) build_sparse_system] processing edge 8000/64311
 [(par) build_sparse_system] processing edge 9000/64311
 [(par) build_sparse_system] processing edge 10000/64311
 [(par) build_sparse_system] processing edge 11000/64311
 [(par) build_sparse_system] processing edge 12000/64311
 [(par) build_sparse_system] processing edge 13000/64311
 [(par) build_sparse_system] processing edge 14000/64311
 [(par) build_sparse_system] processing edge 15000/64311
 [(par) build_sparse_system] processing edge 16000/64311
 [(par) build_sparse_system] processing edge 17000/64311
 [(par) build_sparse_system] processing edge 18000/64311
 [(par) build_sparse_system] processing edge 19000/64311
 [(par) build_sparse_system] processing edge 20000/64311
 [(par) build_sparse_system] processing edge 21000/64311
 [(par) build_sparse_system] processing edge 22000/64311
 [(par) build_sparse_system] processing edge 23000/64311
 [(par) build_sparse_system] processing edge 24000/64311
 [(par) build_sparse_system] processing edge 25000/64311
 [(par) build_sparse_system] processing edge 26000/64311
 [(par) build_sparse_system] processing edge 27000/64311
 [(par) build_sparse_system] processing edge 28000/64311
 [(par) build_sparse_system] processing edge 29000/64311
 [(par) build_sparse_system] processing edge 30000/64311
 [(par) build_sparse_system] processing edge 31000/64311
 [(par) build_sparse_system] processing edge 32000/64311
 [(par) build_sparse_system] processing edge 33000/64311
 [(par) build_sparse_system] processing edge 34000/64311
 [(par) build_sparse_system] processing edge 35000/64311
 [(par) build_sparse_system] processing edge 36000/64311
 [(par) build_sparse_system] processing edge 37000/64311
 [(par) build_sparse_system] processing edge 38000/64311
 [(par) build_sparse_system] processing edge 39000/64311
 [(par) build_sparse_system] processing edge 40000/64311
 [(par) build_sparse_system] processing edge 41000/64311
 [(par) build_sparse_system] processing edge 42000/64311
 [(par) build_sparse_system] processing edge 43000/64311
 [(par) build_sparse_system] processing edge 44000/64311
 [(par) build_sparse_system] processing edge 45000/64311
 [(par) build_sparse_system] processing edge 46000/64311
 [(par) build_sparse_system] processing edge 47000/64311
 [(par) build_sparse_system] processing edge 48000/64311
 [(par) build_sparse_system] processing edge 49000/64311
 [(par) build_sparse_system] processing edge 50000/64311
 [(par) build_sparse_system] processing edge 51000/64311
 [(par) build_sparse_system] processing edge 52000/64311
 [(par) build_sparse_system] processing edge 53000/64311
 [(par) build_sparse_system] processing edge 54000/64311
 [(par) build_sparse_system] processing edge 55000/64311
 [(par) build_sparse_system] processing edge 56000/64311
 [(par) build_sparse_system] processing edge 57000/64311
 [(par) build_sparse_system] processing edge 58000/64311
 [(par) build_sparse_system] processing edge 59000/64311
 [(par) build_sparse_system] processing edge 60000/64311
 [(par) build_sparse_system] processing edge 61000/64311
 [(par) build_sparse_system] processing edge 62000/64311
 [(par) build_sparse_system] processing edge 63000/64311
 [(par) build_sparse_system] processing edge 64000/64311

Iteration 5: The total cost decreased from 2250.926 to 2236.169  
 - current lambda is 0.0000000 and cauchy kernel is 1.00  
 - |delta_x|: 598.4092

 [(par) build_sparse_system] processing edge 0/64311
 [(par) build_sparse_system] processing edge 1000/64311
 [(par) build_sparse_system] processing edge 2000/64311
 [(par) build_sparse_system] processing edge 3000/64311
 [(par) build_sparse_system] processing edge 4000/64311
 [(par) build_sparse_system] processing edge 5000/64311
 [(par) build_sparse_system] processing edge 6000/64311
 [(par) build_sparse_system] processing edge 7000/64311
 [(par) build_sparse_system] processing edge 8000/64311
 [(par) build_sparse_system] processing edge 9000/64311
 [(par) build_sparse_system] processing edge 10000/64311
 [(par) build_sparse_system] processing edge 11000/64311
 [(par) build_sparse_system] processing edge 12000/64311
 [(par) build_sparse_system] processing edge 13000/64311
 [(par) build_sparse_system] processing edge 14000/64311
 [(par) build_sparse_system] processing edge 15000/64311
 [(par) build_sparse_system] processing edge 16000/64311
 [(par) build_sparse_system] processing edge 17000/64311
 [(par) build_sparse_system] processing edge 18000/64311
 [(par) build_sparse_system] processing edge 19000/64311
 [(par) build_sparse_system] processing edge 20000/64311
 [(par) build_sparse_system] processing edge 21000/64311
 [(par) build_sparse_system] processing edge 22000/64311
 [(par) build_sparse_system] processing edge 23000/64311
 [(par) build_sparse_system] processing edge 24000/64311
 [(par) build_sparse_system] processing edge 25000/64311
 [(par) build_sparse_system] processing edge 26000/64311
 [(par) build_sparse_system] processing edge 27000/64311
 [(par) build_sparse_system] processing edge 28000/64311
 [(par) build_sparse_system] processing edge 29000/64311
 [(par) build_sparse_system] processing edge 30000/64311
 [(par) build_sparse_system] processing edge 31000/64311
 [(par) build_sparse_system] processing edge 32000/64311
 [(par) build_sparse_system] processing edge 33000/64311
 [(par) build_sparse_system] processing edge 34000/64311
 [(par) build_sparse_system] processing edge 35000/64311
 [(par) build_sparse_system] processing edge 36000/64311
 [(par) build_sparse_system] processing edge 37000/64311
 [(par) build_sparse_system] processing edge 38000/64311
 [(par) build_sparse_system] processing edge 39000/64311
 [(par) build_sparse_system] processing edge 40000/64311
 [(par) build_sparse_system] processing edge 41000/64311
 [(par) build_sparse_system] processing edge 42000/64311
 [(par) build_sparse_system] processing edge 43000/64311
 [(par) build_sparse_system] processing edge 44000/64311
 [(par) build_sparse_system] processing edge 45000/64311
 [(par) build_sparse_system] processing edge 46000/64311
 [(par) build_sparse_system] processing edge 47000/64311
 [(par) build_sparse_system] processing edge 48000/64311
 [(par) build_sparse_system] processing edge 49000/64311
 [(par) build_sparse_system] processing edge 50000/64311
 [(par) build_sparse_system] processing edge 51000/64311
 [(par) build_sparse_system] processing edge 52000/64311
 [(par) build_sparse_system] processing edge 53000/64311
 [(par) build_sparse_system] processing edge 54000/64311
 [(par) build_sparse_system] processing edge 55000/64311
 [(par) build_sparse_system] processing edge 56000/64311
 [(par) build_sparse_system] processing edge 57000/64311
 [(par) build_sparse_system] processing edge 58000/64311
 [(par) build_sparse_system] processing edge 59000/64311
 [(par) build_sparse_system] processing edge 60000/64311
 [(par) build_sparse_system] processing edge 61000/64311
 [(par) build_sparse_system] processing edge 62000/64311
 [(par) build_sparse_system] processing edge 63000/64311
 [(par) build_sparse_system] processing edge 64000/64311

Iteration 6: The total cost decreased from 2236.169 to 2236.085  
 - current lambda is 0.0000000 and cauchy kernel is 1.00  
 - |delta_x|: 125.8536

 [(par) build_sparse_system] processing edge 0/64311
 [(par) build_sparse_system] processing edge 1000/64311
 [(par) build_sparse_system] processing edge 2000/64311
 [(par) build_sparse_system] processing edge 3000/64311
 [(par) build_sparse_system] processing edge 4000/64311
 [(par) build_sparse_system] processing edge 5000/64311
 [(par) build_sparse_system] processing edge 6000/64311
 [(par) build_sparse_system] processing edge 7000/64311
 [(par) build_sparse_system] processing edge 8000/64311
 [(par) build_sparse_system] processing edge 9000/64311
 [(par) build_sparse_system] processing edge 10000/64311
 [(par) build_sparse_system] processing edge 11000/64311
 [(par) build_sparse_system] processing edge 12000/64311
 [(par) build_sparse_system] processing edge 13000/64311
 [(par) build_sparse_system] processing edge 14000/64311
 [(par) build_sparse_system] processing edge 15000/64311
 [(par) build_sparse_system] processing edge 16000/64311
 [(par) build_sparse_system] processing edge 17000/64311
 [(par) build_sparse_system] processing edge 18000/64311
 [(par) build_sparse_system] processing edge 19000/64311
 [(par) build_sparse_system] processing edge 20000/64311
 [(par) build_sparse_system] processing edge 21000/64311
 [(par) build_sparse_system] processing edge 22000/64311
 [(par) build_sparse_system] processing edge 23000/64311
 [(par) build_sparse_system] processing edge 24000/64311
 [(par) build_sparse_system] processing edge 25000/64311
 [(par) build_sparse_system] processing edge 26000/64311
 [(par) build_sparse_system] processing edge 27000/64311
 [(par) build_sparse_system] processing edge 28000/64311
 [(par) build_sparse_system] processing edge 29000/64311
 [(par) build_sparse_system] processing edge 30000/64311
 [(par) build_sparse_system] processing edge 31000/64311
 [(par) build_sparse_system] processing edge 32000/64311
 [(par) build_sparse_system] processing edge 33000/64311
 [(par) build_sparse_system] processing edge 34000/64311
 [(par) build_sparse_system] processing edge 35000/64311
 [(par) build_sparse_system] processing edge 36000/64311
 [(par) build_sparse_system] processing edge 37000/64311
 [(par) build_sparse_system] processing edge 38000/64311
 [(par) build_sparse_system] processing edge 39000/64311
 [(par) build_sparse_system] processing edge 40000/64311
 [(par) build_sparse_system] processing edge 41000/64311
 [(par) build_sparse_system] processing edge 42000/64311
 [(par) build_sparse_system] processing edge 43000/64311
 [(par) build_sparse_system] processing edge 44000/64311
 [(par) build_sparse_system] processing edge 45000/64311
 [(par) build_sparse_system] processing edge 46000/64311
 [(par) build_sparse_system] processing edge 47000/64311
 [(par) build_sparse_system] processing edge 48000/64311
 [(par) build_sparse_system] processing edge 49000/64311
 [(par) build_sparse_system] processing edge 50000/64311
 [(par) build_sparse_system] processing edge 51000/64311
 [(par) build_sparse_system] processing edge 52000/64311
 [(par) build_sparse_system] processing edge 53000/64311
 [(par) build_sparse_system] processing edge 54000/64311
 [(par) build_sparse_system] processing edge 55000/64311
 [(par) build_sparse_system] processing edge 56000/64311
 [(par) build_sparse_system] processing edge 57000/64311
 [(par) build_sparse_system] processing edge 58000/64311
 [(par) build_sparse_system] processing edge 59000/64311
 [(par) build_sparse_system] processing edge 60000/64311
 [(par) build_sparse_system] processing edge 61000/64311
 [(par) build_sparse_system] processing edge 62000/64311
 [(par) build_sparse_system] processing edge 63000/64311
 [(par) build_sparse_system] processing edge 64000/64311

Iteration 7: The total cost decreased from 2236.085 to 2236.084  
 - current lambda is 0.0000000 and cauchy kernel is 1.00  
 - |delta_x|: 76.1086

Converged.

